Free,hour,minu,weekday
0,10,45,0
0,11,0,0
0,11,15,0
0,11,30,0
0,11,45,0
0,12,0,0
0,12,15,0
0,12,30,0
0,12,45,0
0,13,0,0
0,13,15,0
0,13,30,0
0,13,45,0
0,14,0,0
0,14,15,0
0,14,30,0
0,14,45,0
0,15,0,0
0,15,15,0
0,15,30,0
0,15,45,0
0,16,0,0
0,16,15,0
0,16,30,0
0,16,45,0
0,17,0,0
0,17,15,0
0,17,30,0
0,17,45,0
0,18,0,0
0,18,15,0
0,18,30,0
0,18,45,0
0,19,0,0
0,19,15,0
0,19,30,0
0,19,45,0
0,20,0,0
0,20,15,0
0,20,30,0
0,20,45,0
0,21,0,0
0,21,15,0
0,21,30,0
0,21,45,0
0,22,0,0
0,22,15,0
0,22,30,0
0,22,45,0
0,23,0,0
